ticker,period,model_key,seed,loss_name,update,loss
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,0,0.03173871338367462
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,1,0.01784604974091053
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,2,0.02966625988483429
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,3,0.021082675084471703
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,4,0.021075963973999023
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,5,0.01848806068301201
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,6,0.014640068635344505
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,7,0.028243832290172577
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,8,0.02153836004436016
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,9,0.025027375668287277
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,10,0.02066314034163952
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,11,0.04245954751968384
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,12,0.019123569130897522
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,13,0.020056067034602165
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,14,0.01848585344851017
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,15,0.022056233137845993
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,16,0.034237273037433624
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,17,0.046762704849243164
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,18,0.043518610298633575
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,19,0.018358008936047554
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,20,0.038577936589717865
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,21,0.022702086716890335
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,22,0.05156906321644783
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,23,0.06897474080324173
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,24,0.03449250012636185
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,25,0.0227377787232399
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,26,0.015894105657935143
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,27,0.03207775577902794
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,28,0.02726614847779274
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,29,0.03568895533680916
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,30,0.045414671301841736
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,31,0.02717883326113224
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,32,0.023442884907126427
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,33,0.03160173445940018
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,34,0.03741580620408058
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,35,0.0867127925157547
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,36,0.045319411903619766
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,37,0.02594939060509205
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,38,0.034592099487781525
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,39,0.043191175907850266
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,40,0.0433255210518837
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,41,0.0629451721906662
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,42,0.03931301459670067
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,43,0.030695263296365738
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,44,0.0348232239484787
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,45,0.039807286113500595
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,46,0.043941207230091095
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,47,0.03636676073074341
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,48,0.039326995611190796
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,49,0.024981044232845306
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,50,0.027252862229943275
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,51,0.035183489322662354
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,52,0.0460093691945076
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,53,0.0839705765247345
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,54,0.04620465636253357
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,55,0.032296475023031235
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,56,0.028255539014935493
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,57,0.030683081597089767
GAS,BAD,UCB_WITHOUT_VAE_UNCERTAINTY,41,Q loss,58,0.049934159964323044
