date,open,high,low,close,volume,symbol
2023/09/18,71.65,71.65,70.77,71.65,2030801,FPT
2023/09/19,71.58,72.76,70.91,72.76,3588961,FPT
2023/09/20,73.06,73.72,72.84,72.84,2449993,FPT
2023/09/21,72.84,73.13,71.21,71.58,3422654,FPT
2023/09/22,70.32,71.73,68.47,71.51,6867488,FPT
2023/09/25,71.73,72.17,69.73,69.73,2102701,FPT
2023/09/26,69.66,70.62,68.84,69.14,2159726,FPT
2023/09/27,69.44,69.73,66.85,69.73,4516129,FPT
2023/09/28,69.58,69.73,67.59,69.51,1768685,FPT
2023/09/29,69.51,70.18,68.62,68.62,1637648,FPT
2023/10/02,69.07,69.36,68.03,68.92,1139848,FPT
2023/10/03,68.18,69.14,67.66,68.18,2010673,FPT
2023/10/04,67.51,69.07,67.51,68.4,1593917,FPT
2023/10/05,68.62,68.99,67.74,67.74,1370603,FPT
2023/10/06,67.66,68.62,67.29,68.55,1149293,FPT
2023/10/09,68.33,70.69,68.18,70.69,3660637,FPT
2023/10/10,71.36,71.88,70.54,71.21,3259197,FPT
2023/10/11,70.91,72.47,70.91,71.73,2361344,FPT
2023/10/12,71.73,72.32,70.99,71.28,1884002,FPT
2023/10/13,70.99,71.21,70.47,71.06,2364522,FPT
2023/10/16,71.58,73.13,71.21,71.58,4979916,FPT
2023/10/17,72.32,72.32,68.84,68.84,2422927,FPT
2023/10/18,70.18,70.18,67.29,68.77,6149090,FPT
2023/10/19,69.51,69.73,68.03,68.03,3033197,FPT
2023/10/20,68.4,68.77,66.63,68.7,2867958,FPT
2023/10/23,69.36,69.36,67.14,67.29,1975305,FPT
2023/10/24,68.33,68.33,67.14,68.03,1615528,FPT
2023/10/25,67.88,68.55,67.22,67.22,1840166,FPT
2023/10/26,65.29,66.48,63.59,64.19,5919549,FPT
2023/10/27,64.7,65.07,63.82,64.33,2039441,FPT
2023/10/30,64.33,64.41,62.85,62.85,1873591,FPT
2023/10/31,62.93,63.08,61.38,61.38,3095467,FPT
2023/11/01,62.34,63.15,61.08,63.15,2178980,FPT
2023/11/02,63.89,65.81,63.52,65.81,2207208,FPT
2023/11/03,65.81,65.96,64.33,64.33,4845587,FPT
2023/11/06,65.22,65.74,64.93,65.44,1212457,FPT
2023/11/07,65.44,65.66,65.0,65.29,1343408,FPT
2023/11/08,65.22,68.47,65.07,68.47,2947501,FPT
2023/11/09,68.03,68.99,67.88,68.4,2114138,FPT
2023/11/10,67.66,68.55,67.51,67.66,2409873,FPT
2023/11/13,67.74,68.03,66.92,67.59,1534993,FPT
2023/11/14,68.03,69.07,67.51,68.47,2000413,FPT
2023/11/15,69.29,69.36,68.03,68.33,2420392,FPT
2023/11/16,68.18,68.77,67.74,68.77,1908811,FPT
2023/11/17,69.07,69.14,67.0,67.29,3572003,FPT
2023/11/20,66.63,68.47,65.89,67.07,1659285,FPT
2023/11/21,68.03,68.03,67.07,67.96,1462987,FPT
2023/11/22,67.96,68.84,67.96,68.77,3274558,FPT
2023/11/23,68.99,69.29,67.14,67.14,2168399,FPT
2023/11/24,67.14,68.03,66.7,67.44,2251338,FPT
2023/11/27,67.59,67.59,66.63,67.07,1661825,FPT
2023/11/28,67.14,67.96,66.48,67.37,1092670,FPT
2023/11/29,67.74,68.03,67.37,67.81,804163,FPT
2023/11/30,67.59,69.29,67.51,67.96,1984701,FPT
2023/12/01,68.18,68.7,67.51,68.33,1192386,FPT
2023/12/04,68.47,69.51,68.47,69.21,3466947,FPT
2023/12/05,69.36,70.84,69.29,70.1,3596254,FPT
2023/12/06,70.25,70.54,69.58,70.25,1223469,FPT
2023/12/07,70.32,70.47,68.62,69.73,3765052,FPT
2023/12/08,69.73,70.32,69.14,69.66,1747729,FPT
2023/12/11,70.62,70.77,69.95,70.25,1567612,FPT
2023/12/12,70.54,71.58,70.47,71.58,4090519,FPT
2023/12/13,72.02,72.02,70.4,70.4,2152046,FPT
2023/12/14,70.84,71.28,70.4,71.14,1715423,FPT
2023/12/15,71.14,71.21,70.25,71.14,1477484,FPT
2023/12/18,70.91,71.14,69.29,69.51,2269177,FPT
2023/12/19,69.44,69.95,69.21,69.95,1253010,FPT
2023/12/20,69.73,70.25,69.58,70.03,1351472,FPT
2023/12/21,69.95,70.32,69.51,70.32,1758872,FPT
2023/12/22,70.25,70.32,69.81,69.95,1276887,FPT
2023/12/25,70.18,71.14,70.1,70.99,2019931,FPT
2023/12/26,71.36,72.91,71.28,71.88,3364283,FPT
2023/12/27,72.02,72.32,71.65,71.65,1359748,FPT
2023/12/28,71.73,71.73,71.21,71.43,1199164,FPT
2023/12/29,71.43,71.73,71.06,71.06,1869204,FPT
