time,open,high,low,close,volume
14/10/2014,2.29,2.32,2.29,2.31,231600
15/10/2014,2.31,2.31,2.29,2.31,419645
16/10/2014,2.29,2.32,2.28,2.31,353992
17/10/2014,2.29,2.32,2.29,2.32,210289
20/10/2014,2.32,2.32,2.31,2.31,108468
21/10/2014,2.29,2.32,2.29,2.31,289064
22/10/2014,2.31,2.32,2.31,2.31,31795
23/10/2014,2.32,2.34,2.31,2.32,161552
24/10/2014,2.31,2.32,2.31,2.31,52162
27/10/2014,2.31,2.32,2.29,2.31,217065
28/10/2014,2.26,2.31,2.26,2.31,251163
29/10/2014,2.29,2.32,2.29,2.32,106491
30/10/2014,2.32,2.34,2.31,2.34,62070
31/10/2014,2.31,2.34,2.31,2.34,24038
03/11/2014,2.34,2.34,2.32,2.34,100354
04/11/2014,2.32,2.34,2.31,2.34,46793
05/11/2014,2.32,2.34,2.31,2.31,211312
06/11/2014,2.32,2.38,2.32,2.38,607153
07/11/2014,2.4,2.4,2.37,2.38,108912
10/11/2014,2.38,2.4,2.35,2.35,23052
11/11/2014,2.35,2.45,2.35,2.4,137791
12/11/2014,2.4,2.52,2.37,2.45,341874
13/11/2014,2.45,2.46,2.42,2.45,142342
14/11/2014,2.42,2.43,2.4,2.4,64189
17/11/2014,2.4,2.42,2.38,2.42,377610
18/11/2014,2.42,2.43,2.38,2.4,145431
19/11/2014,2.4,2.42,2.38,2.38,143255
20/11/2014,2.4,2.4,2.37,2.38,33683
21/11/2014,2.4,2.4,2.35,2.35,22641
24/11/2014,2.35,2.35,2.34,2.34,175773
25/11/2014,2.37,2.38,2.34,2.35,128283
26/11/2014,2.37,2.37,2.32,2.32,68795
27/11/2014,2.35,2.37,2.34,2.35,23569
28/11/2014,2.37,2.37,2.32,2.32,108071
01/12/2014,2.35,2.35,2.32,2.32,245301
02/12/2014,2.31,2.32,2.31,2.31,78471
03/12/2014,2.34,2.38,2.32,2.32,171643
04/12/2014,2.32,2.42,2.31,2.38,202567
05/12/2014,2.38,2.42,2.37,2.38,212038
08/12/2014,2.38,2.38,2.34,2.38,60200
09/12/2014,2.37,2.38,2.34,2.34,119810
10/12/2014,2.34,2.35,2.34,2.35,129215
11/12/2014,2.34,2.38,2.34,2.37,65131
12/12/2014,2.37,2.38,2.37,2.37,50253
15/12/2014,2.37,2.38,2.37,2.37,108333
16/12/2014,2.34,2.37,2.34,2.35,397979
17/12/2014,2.34,2.35,2.31,2.34,275334
18/12/2014,2.34,2.35,2.34,2.35,63994
19/12/2014,2.35,2.37,2.34,2.35,140100
22/12/2014,2.35,2.35,2.34,2.34,43600
23/12/2014,2.34,2.37,2.34,2.37,92526
24/12/2014,2.37,2.38,2.35,2.37,181309
25/12/2014,2.37,2.37,2.35,2.35,68821
26/12/2014,2.34,2.35,2.34,2.35,47517
29/12/2014,2.35,2.35,2.34,2.34,105923
30/12/2014,2.34,2.35,2.31,2.34,178030
31/12/2014,2.34,2.35,2.34,2.35,39354
05/01/2015,2.35,2.35,2.32,2.34,55888
06/01/2015,2.32,2.37,2.31,2.37,89802
07/01/2015,2.37,2.45,2.37,2.4,232861
08/01/2015,2.4,2.42,2.38,2.42,14880
09/01/2015,2.42,2.49,2.38,2.43,693623
12/01/2015,2.45,2.51,2.43,2.46,368334
13/01/2015,2.46,2.55,2.46,2.52,416006
14/01/2015,2.52,2.52,2.46,2.48,300420
15/01/2015,2.46,2.48,2.43,2.43,244964
16/01/2015,2.45,2.46,2.4,2.43,374204
19/01/2015,2.46,2.48,2.45,2.46,230317
20/01/2015,2.45,2.46,2.42,2.45,75172
21/01/2015,2.45,2.46,2.42,2.43,205371
22/01/2015,2.43,2.49,2.42,2.49,300965
23/01/2015,2.48,2.63,2.48,2.61,1441874
26/01/2015,2.61,2.64,2.61,2.63,307006
27/01/2015,2.64,2.66,2.52,2.63,315651
28/01/2015,2.61,2.78,2.58,2.75,959871
